classdef mapping_APP_7 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            value = app.ContinuousLaserCheckBox.Value;
            if value == 1
                app.TimebetweenlaserburstssecondEditField.Value = 0;
            end
        end

        % Value changed function: GeneratedmapfileEditField
        function GeneratedmapfileEditFieldValueChanged(app, event)
%             DEVNOTE: CREATE SAFEGUARD TO AVOID MAP FILE OVERWRITING
            value = app.GeneratedmapfileEditField.Value;
            if isempty(value) == 0
                app.MappingStepmmEditField.Enable = "on";
                app.SurfaceoffestmmEditField.Enable = "on";
                app.ZonesizeXaxismmEditField.Enable = "on";
                app.ZonesizeYaxismmEditField.Enable = "on";
                app.MaximumheightmmofthesampleEditField.Enable = "on";
                app.FirstmappingpointXpositionmmEditField.Enable = "on";
                app.NextButton_7.Enable = "on";
            else
                app.MappingStepmmEditField.Enable = "off";
                app.SurfaceoffestmmEditField.Enable = "off";
                app.ZonesizeXaxismmEditField.Enable = "off";
                app.ZonesizeYaxismmEditField.Enable = "off";
                app.MaximumheightmmofthesampleEditField.Enable = "off";
                app.FirstmappingpointXpositionmmEditField.Enable = "off";
                app.NextButton_7.Enable = "off";
            end
        end

        % Value changed function: mzXMLfilenameEditField
        function mzXMLfilenameEditFieldValueChanged(app, event)
            value = app.mzXMLfilenameEditField.Value;
            if isempty(value) == 0
                app.LoadmzXMLButton.Enable = "on";
            else
                app.LoadmzXMLButton.Enable = "off";
            end
        end

        % Value changed function: MapfilenameEditField_2
        function MapfilenameEditField_2ValueChanged(app, event)
            value = app.MapfilenameEditField_2.Value;
            if isempty(value) == 0
                app.ScanSelectionMethodDropDown.Enable = "on";
                app.Timebetween2lasershotsecondEditField.Enable = "on";
                app.AspirationTimesEditField.Enable = "on";
                app.BeginThresholdEditField.Enable = "on";
                app.LoudthresholdEditField.Enable = "on";
                app.InternalTriggeringSwitch.Enable = "on";
                app.ScanSelectionButton.Enable = "on";
            else
                app.ScanSelectionMethodDropDown.Enable = "off";
                app.Timebetween2lasershotsecondEditField.Enable = "off";
                app.AspirationTimesEditField.Enable = "off";
                app.BeginThresholdEditField.Enable = "off";
                app.LoudthresholdEditField.Enable = "off";
                app.InternalTriggeringSwitch.Enable = "off";
                app.ScanSelectionButton.Enable = "off";
            end
        end

        % Selection changed function: MappingChoiceButtonGroup
        function MappingChoiceButtonGroupSelectionChanged(app, event)
            selectedButton = app.MappingChoiceButtonGroup.SelectedObject;
            if selectedButton == app.TopographyOnlyButton
                app.LaserDropDown.Enable = "off";
                app.ConnectLaserButton.Enable = "off";
                app.NextButton_10.Enable = "on";
                app.MappingModeTopographyOnlyLabel.Text = "Mapping Mode: Topography Only";
                app.SensorDropDown.Enable = "on";
                app.ConnectSensorButton.Enable = "on";

                if app.SensorStateOffLabel.Text == "Sensor State: Off" 
                    app.NextButton_9.Enable = "off";
                else
                    app.NextButton_9.Enable = "on";
                end

            elseif selectedButton == app.DMSIButton
                app.MappingModeTopographyOnlyLabel.Text = "Mapping Mode: 3D Mass Spectrometry";
                app.SensorDropDown.Enable = "on";
                app.ConnectSensorButton.Enable = "on";

                if app.SensorStateOffLabel.Text == "Sensor State: Off" 
                    app.NextButton_9.Enable = "off";
                else
                    app.NextButton_9.Enable = "on";
                end

            elseif selectedButton == app.DMSIButton_2
                app.MappingModeTopographyOnlyLabel.Text = "Mapping Mode: 2D Mass Spectrometry";
                app.SensorDropDown.Enable = "off";
                app.ConnectSensorButton.Enable = "off";
                app.NextButton_9.Enable = "on";
            end
        end

        % Button pushed function: TestButton
        function TestButtonPushed(app, event)
%             global info_log
            test_func(app)
            app.TestButton.FontColor = [0.2, 0.8, 0.2];
        end
    end

    % Component initialization
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create UIFigure and hide until all components are created
            app.UIFigure = uifigure('Visible', 'off');
            app.UIFigure.Color = [0.902 0.902 0.902];
            app.UIFigure.Position = [100 100 263 220];
            app.UIFigure.Name = 'MATLAB App';
            app.UIFigure.CloseRequestFcn = createCallbackFcn(app, @UIFigureCloseRequest, true);

            % Create OMGMSIHopefully10SoonPanel
            app.OMGMSIHopefully10SoonPanel = uipanel(app.UIFigure);
            app.OMGMSIHopefully10SoonPanel.BorderType = 'none';
            app.OMGMSIHopefully10SoonPanel.Title = 'OMG-MSI - Hopefully 1.0 Soon !';
            app.OMGMSIHopefully10SoonPanel.Visible = 'off';
            app.OMGMSIHopefully10SoonPanel.Position = [-1 -779 603 667];

            % Create MatFileEditFieldLabel
            app.MatFileEditFieldLabel = uilabel(app.OMGMSIHopefully10SoonPanel);
            app.MatFileEditFieldLabel.HorizontalAlignment = 'right';
            app.MatFileEditFieldLabel.FontWeight = 'bold';
            app.MatFileEditFieldLabel.Position = [20 624 54 22];
            app.MatFileEditFieldLabel.Text = 'Mat File:';

            % Create MatFileEditField
            app.MatFileEditField = uieditfield(app.OMGMSIHopefully10SoonPanel, 'text');
            app.MatFileEditField.ValueChangedFcn = createCallbackFcn(app, @MatFileEditFieldValueChanged, true);
            app.MatFileEditField.FontWeight = 'bold';
            app.MatFileEditField.Tooltip = {'.Mat files store the data extracted from .mzXML files. They are stored in the "mat files" folder of this software. Specifying one is mandatory for most operations past data acquisition.'};
            app.MatFileEditField.Position = [89 623 141 22];

            % Create MapFileEditFieldLabel
            app.MapFileEditFieldLabel = uilabel(app.OMGMSIHopefully10SoonPanel);
            app.MapFileEditFieldLabel.HorizontalAlignment = 'right';
            app.MapFileEditFieldLabel.FontWeight = 'bold';
            app.MapFileEditFieldLabel.Position = [17 598 57 22];
            app.MapFileEditFieldLabel.Text = 'Map File:';

            % Create MapFileEditField
            app.MapFileEditField = uieditfield(app.OMGMSIHopefully10SoonPanel, 'text');
            app.MapFileEditField.ValueChangedFcn = createCallbackFcn(app, @MapFileEditFieldValueChanged, true);
            app.MapFileEditField.FontWeight = 'bold';
            app.MapFileEditField.Tooltip = {'.Map files store the positions of each pixel acquired in a given MSI experiment. They are stored in the "map files" folder of this software. Specifying the one corresponding to the .mat or .mzXML file of choice is mandatory for most operations past data acquisition.'};
            app.MapFileEditField.Position = [89 597 141 22];

            % Create NewMatButton
            app.NewMatButton = uibutton(app.OMGMSIHopefully10SoonPanel, 'push');
            app.NewMatButton.ButtonPushedFcn = createCallbackFcn(app, @NewMatButtonPushed, true);
            app.NewMatButton.FontWeight = 'bold';
            app.NewMatButton.Position = [263 620 84 26];
            app.NewMatButton.Text = 'New Mat';

            % Create QuittoMenuButton
            app.QuittoMenuButton = uibutton(app.OMGMSIHopefully10SoonPanel, 'push');
            app.QuittoMenuButton.ButtonPushedFcn = createCallbackFcn(app, @QuittoMenuButtonPushed, true);
            app.QuittoMenuButton.Position = [498 622 91 23];
            app.QuittoMenuButton.Text = 'Quit to Menu';

            % Create PleaseinputavalidmatandmapfilenametostartprocessingLabel
            app.PleaseinputavalidmatandmapfilenametostartprocessingLabel = uilabel(app.OMGMSIHopefully10SoonPanel);
            app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.FontColor = [1 0 0];
            app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Position = [263 593 344 22];
            app.PleaseinputavalidmatandmapfilenametostartprocessingLabel.Text = 'Please input a valid mat and map file name to start processing!';

            % Create OMGMSINewmatfilePanel
            app.OMGMSINewmatfilePanel = uipanel(app.UIFigure);
            app.OMGMSINewmatfilePanel.Title = 'OMG-MSI - New .mat file';
            app.OMGMSINewmatfilePanel.Visible = 'off';
            app.OMGMSINewmatfilePanel.Position = [617 -279 603 500];

            % Create AbortButton
            app.AbortButton = uibutton(app.OMGMSINewmatfilePanel, 'push');
            app.AbortButton.ButtonPushedFcn = createCallbackFcn(app, @AbortButtonPushed, true);
            app.AbortButton.Position = [18 8 91 22];
            app.AbortButton.Text = 'Abort';

            % Create mzXMLfilenameEditFieldLabel
            app.mzXMLfilenameEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.mzXMLfilenameEditFieldLabel.HorizontalAlignment = 'right';
            app.mzXMLfilenameEditFieldLabel.FontWeight = 'bold';
            app.mzXMLfilenameEditFieldLabel.Position = [83 433 110 22];
            app.mzXMLfilenameEditFieldLabel.Text = 'mzXML file name :';

            % Create mzXMLfilenameEditField
            app.mzXMLfilenameEditField = uieditfield(app.OMGMSINewmatfilePanel, 'text');
            app.mzXMLfilenameEditField.ValueChangedFcn = createCallbackFcn(app, @mzXMLfilenameEditFieldValueChanged, true);
            app.mzXMLfilenameEditField.Position = [208 433 239 22];

            % Create mzXMLLabel
            app.mzXMLLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.mzXMLLabel.FontWeight = 'bold';
            app.mzXMLLabel.Position = [478 433 51 22];
            app.mzXMLLabel.Text = '.mzXML';

            % Create mzXMLLoadingLabel
            app.mzXMLLoadingLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.mzXMLLoadingLabel.FontWeight = 'bold';
            app.mzXMLLoadingLabel.Position = [9 454 243 22];
            app.mzXMLLoadingLabel.Text = 'mzXML Loading :';

            % Create ScanSelectionLabel
            app.ScanSelectionLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.ScanSelectionLabel.FontWeight = 'bold';
            app.ScanSelectionLabel.Position = [12 328 243 22];
            app.ScanSelectionLabel.Text = 'Scan Selection :';

            % Create LaunchPreprocessingButton
            app.LaunchPreprocessingButton = uibutton(app.OMGMSINewmatfilePanel, 'push');
            app.LaunchPreprocessingButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchPreprocessingButtonPushed, true);
            app.LaunchPreprocessingButton.FontWeight = 'bold';
            app.LaunchPreprocessingButton.Enable = 'off';
            app.LaunchPreprocessingButton.Position = [82 36 145 22];
            app.LaunchPreprocessingButton.Text = 'Launch Preprocessing';

            % Create BiningwindowsizeEditFieldLabel
            app.BiningwindowsizeEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.BiningwindowsizeEditFieldLabel.HorizontalAlignment = 'right';
            app.BiningwindowsizeEditFieldLabel.Position = [45 68 107 22];
            app.BiningwindowsizeEditFieldLabel.Text = 'Bining window size';

            % Create BiningwindowsizeEditField
            app.BiningwindowsizeEditField = uieditfield(app.OMGMSINewmatfilePanel, 'numeric');
            app.BiningwindowsizeEditField.Enable = 'off';
            app.BiningwindowsizeEditField.Position = [167 68 100 22];
            app.BiningwindowsizeEditField.Value = 0.1;

            % Create GeneratedmatfileEditFieldLabel
            app.GeneratedmatfileEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.GeneratedmatfileEditFieldLabel.HorizontalAlignment = 'right';
            app.GeneratedmatfileEditFieldLabel.FontWeight = 'bold';
            app.GeneratedmatfileEditFieldLabel.Position = [-63 101 184 22];
            app.GeneratedmatfileEditFieldLabel.Text = 'Generated mat file ';

            % Create GeneratedmatfileEditField
            app.GeneratedmatfileEditField = uieditfield(app.OMGMSINewmatfilePanel, 'text');
            app.GeneratedmatfileEditField.ValueChangedFcn = createCallbackFcn(app, @GeneratedmatfileEditFieldValueChanged, true);
            app.GeneratedmatfileEditField.Enable = 'off';
            app.GeneratedmatfileEditField.Position = [136 101 138 22];

            % Create matLabel
            app.matLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.matLabel.FontWeight = 'bold';
            app.matLabel.Position = [300 101 30 22];
            app.matLabel.Text = '.mat';

            % Create ScanSelectionButton
            app.ScanSelectionButton = uibutton(app.OMGMSINewmatfilePanel, 'push');
            app.ScanSelectionButton.ButtonPushedFcn = createCallbackFcn(app, @ScanSelectionButtonPushed, true);
            app.ScanSelectionButton.FontWeight = 'bold';
            app.ScanSelectionButton.Enable = 'off';
            app.ScanSelectionButton.Position = [416 154 157 20];
            app.ScanSelectionButton.Text = 'Scan Selection';

            % Create InternalTriggeringSwitchLabel
            app.InternalTriggeringSwitchLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.InternalTriggeringSwitchLabel.HorizontalAlignment = 'center';
            app.InternalTriggeringSwitchLabel.Position = [449 213 102 22];
            app.InternalTriggeringSwitchLabel.Text = 'Internal Triggering';

            % Create InternalTriggeringSwitch
            app.InternalTriggeringSwitch = uiswitch(app.OMGMSINewmatfilePanel, 'slider');
            app.InternalTriggeringSwitch.Enable = 'off';
            app.InternalTriggeringSwitch.Position = [485 187 45 20];
            app.InternalTriggeringSwitch.Value = 'On';

            % Create PreprocessingLabel
            app.PreprocessingLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.PreprocessingLabel.FontWeight = 'bold';
            app.PreprocessingLabel.Position = [13 121 243 22];
            app.PreprocessingLabel.Text = 'Preprocessing :';

            % Create FusionpercentSliderLabel
            app.FusionpercentSliderLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.FusionpercentSliderLabel.HorizontalAlignment = 'right';
            app.FusionpercentSliderLabel.Position = [22 162 98 42];
            app.FusionpercentSliderLabel.Text = ' Fusion percent';

            % Create FusionpercentSlider
            app.FusionpercentSlider = uislider(app.OMGMSINewmatfilePanel);
            app.FusionpercentSlider.Enable = 'off';
            app.FusionpercentSlider.Position = [141 191 136 3];
            app.FusionpercentSlider.Value = 50;

            % Create AspirationTimesEditFieldLabel
            app.AspirationTimesEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.AspirationTimesEditFieldLabel.BackgroundColor = [0.9412 0.9412 0.9412];
            app.AspirationTimesEditFieldLabel.HorizontalAlignment = 'right';
            app.AspirationTimesEditFieldLabel.Enable = 'off';
            app.AspirationTimesEditFieldLabel.Position = [31 213 105 22];
            app.AspirationTimesEditFieldLabel.Text = 'Aspiration Time (s)';

            % Create AspirationTimesEditField
            app.AspirationTimesEditField = uieditfield(app.OMGMSINewmatfilePanel, 'numeric');
            app.AspirationTimesEditField.BackgroundColor = [0.9412 0.9412 0.9412];
            app.AspirationTimesEditField.Enable = 'off';
            app.AspirationTimesEditField.Position = [151 213 100 22];
            app.AspirationTimesEditField.Value = 1.05;

            % Create Timebetween2lasershotsecondEditFieldLabel
            app.Timebetween2lasershotsecondEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.Timebetween2lasershotsecondEditFieldLabel.HorizontalAlignment = 'right';
            app.Timebetween2lasershotsecondEditFieldLabel.Position = [28 244 197 22];
            app.Timebetween2lasershotsecondEditFieldLabel.Text = 'Time between 2 laser shot (second)';

            % Create Timebetween2lasershotsecondEditField
            app.Timebetween2lasershotsecondEditField = uieditfield(app.OMGMSINewmatfilePanel, 'numeric');
            app.Timebetween2lasershotsecondEditField.Enable = 'off';
            app.Timebetween2lasershotsecondEditField.Position = [240 244 100 22];
            app.Timebetween2lasershotsecondEditField.Value = 3;

            % Create MapfilenameEditField_2Label
            app.MapfilenameEditField_2Label = uilabel(app.OMGMSINewmatfilePanel);
            app.MapfilenameEditField_2Label.HorizontalAlignment = 'right';
            app.MapfilenameEditField_2Label.FontWeight = 'bold';
            app.MapfilenameEditField_2Label.Position = [146 307 85 22];
            app.MapfilenameEditField_2Label.Text = 'Map file name';

            % Create MapfilenameEditField_2
            app.MapfilenameEditField_2 = uieditfield(app.OMGMSINewmatfilePanel, 'text');
            app.MapfilenameEditField_2.ValueChangedFcn = createCallbackFcn(app, @MapfilenameEditField_2ValueChanged, true);
            app.MapfilenameEditField_2.Enable = 'off';
            app.MapfilenameEditField_2.Position = [246 307 146 22];

            % Create mapLabel_5
            app.mapLabel_5 = uilabel(app.OMGMSINewmatfilePanel);
            app.mapLabel_5.FontWeight = 'bold';
            app.mapLabel_5.Position = [412 307 34 22];
            app.mapLabel_5.Text = '.map';

            % Create ScanSelectionMethodDropDownLabel
            app.ScanSelectionMethodDropDownLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.ScanSelectionMethodDropDownLabel.HorizontalAlignment = 'right';
            app.ScanSelectionMethodDropDownLabel.Position = [14 274 128 22];
            app.ScanSelectionMethodDropDownLabel.Text = 'Scan Selection Method';

            % Create ScanSelectionMethodDropDown
            app.ScanSelectionMethodDropDown = uidropdown(app.OMGMSINewmatfilePanel);
            app.ScanSelectionMethodDropDown.ValueChangedFcn = createCallbackFcn(app, @ScanSelectionMethodDropDownValueChanged, true);
            app.ScanSelectionMethodDropDown.Enable = 'off';
            app.ScanSelectionMethodDropDown.Position = [157 274 203 22];

            % Create LaunchTimeEstimationButton
            app.LaunchTimeEstimationButton = uibutton(app.OMGMSINewmatfilePanel, 'push');
            app.LaunchTimeEstimationButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchTimeEstimationButtonPushed, true);
            app.LaunchTimeEstimationButton.FontWeight = 'bold';
            app.LaunchTimeEstimationButton.Enable = 'off';
            app.LaunchTimeEstimationButton.Position = [72 375 154 22];
            app.LaunchTimeEstimationButton.Text = 'Launch Time Estimation';

            % Create TimeValue
            app.TimeValue = uilabel(app.OMGMSINewmatfilePanel);
            app.TimeValue.Position = [247 375 115 22];
            app.TimeValue.Text = 'NO DATA';

            % Create LoadmzXMLButton
            app.LoadmzXMLButton = uibutton(app.OMGMSINewmatfilePanel, 'push');
            app.LoadmzXMLButton.ButtonPushedFcn = createCallbackFcn(app, @LoadmzXMLButtonPushed, true);
            app.LoadmzXMLButton.FontWeight = 'bold';
            app.LoadmzXMLButton.Enable = 'off';
            app.LoadmzXMLButton.Position = [270 402 100 22];
            app.LoadmzXMLButton.Text = 'Load mzXML';

            % Create PlotChromatogramButton
            app.PlotChromatogramButton = uibutton(app.OMGMSINewmatfilePanel, 'push');
            app.PlotChromatogramButton.ButtonPushedFcn = createCallbackFcn(app, @PlotChromatogramButtonPushed, true);
            app.PlotChromatogramButton.FontWeight = 'bold';
            app.PlotChromatogramButton.Enable = 'off';
            app.PlotChromatogramButton.Position = [395 375 136 22];
            app.PlotChromatogramButton.Text = 'Plot Chromatogram';

            % Create BeginThresholdEditFieldLabel
            app.BeginThresholdEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.BeginThresholdEditFieldLabel.HorizontalAlignment = 'right';
            app.BeginThresholdEditFieldLabel.Position = [370 274 93 22];
            app.BeginThresholdEditFieldLabel.Text = 'Begin Threshold';

            % Create BeginThresholdEditField
            app.BeginThresholdEditField = uieditfield(app.OMGMSINewmatfilePanel, 'numeric');
            app.BeginThresholdEditField.Enable = 'off';
            app.BeginThresholdEditField.Position = [477 274 100 22];
            app.BeginThresholdEditField.Value = 10000;

            % Create LoudthresholdEditFieldLabel
            app.LoudthresholdEditFieldLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.LoudthresholdEditFieldLabel.HorizontalAlignment = 'right';
            app.LoudthresholdEditFieldLabel.Position = [376 244 85 22];
            app.LoudthresholdEditFieldLabel.Text = 'Loud threshold';

            % Create LoudthresholdEditField
            app.LoudthresholdEditField = uieditfield(app.OMGMSINewmatfilePanel, 'numeric');
            app.LoudthresholdEditField.Enable = 'off';
            app.LoudthresholdEditField.Position = [476 244 100 22];
            app.LoudthresholdEditField.Value = 5000;

            % Create LogTextAreaLabel
            app.LogTextAreaLabel = uilabel(app.OMGMSINewmatfilePanel);
            app.LogTextAreaLabel.HorizontalAlignment = 'right';
            app.LogTextAreaLabel.Position = [311 10 25 22];
            app.LogTextAreaLabel.Text = 'Log';

            % Create LogTextArea
            app.LogTextArea = uitextarea(app.OMGMSINewmatfilePanel);
            app.LogTextArea.Editable = 'off';
            app.LogTextArea.Position = [344 10 245 135];

            % Create TabGroup
            app.TabGroup = uitabgroup(app.UIFigure);
            app.TabGroup.Visible = 'off';
            app.TabGroup.Position = [1 -779 603 594];

            % Create ProcessingTab
            app.ProcessingTab = uitab(app.TabGroup);
            app.ProcessingTab.Title = 'Processing';

            % Create MasslimitsMinimumEditFieldLabel
            app.MasslimitsMinimumEditFieldLabel = uilabel(app.ProcessingTab);
            app.MasslimitsMinimumEditFieldLabel.HorizontalAlignment = 'right';
            app.MasslimitsMinimumEditFieldLabel.Position = [86 498 133 22];
            app.MasslimitsMinimumEditFieldLabel.Text = 'Mass limits:    Minimum:';

            % Create MasslimitsMinimumEditField
            app.MasslimitsMinimumEditField = uieditfield(app.ProcessingTab, 'numeric');
            app.MasslimitsMinimumEditField.ValueDisplayFormat = '%.3f';
            app.MasslimitsMinimumEditField.ValueChangedFcn = createCallbackFcn(app, @MasslimitsMinimumEditFieldValueChanged, true);
            app.MasslimitsMinimumEditField.Enable = 'off';
            app.MasslimitsMinimumEditField.Position = [234 498 100 22];
            app.MasslimitsMinimumEditField.Value = 600;

            % Create MaximumEditFieldLabel
            app.MaximumEditFieldLabel = uilabel(app.ProcessingTab);
            app.MaximumEditFieldLabel.HorizontalAlignment = 'right';
            app.MaximumEditFieldLabel.Position = [161 461 58 22];
            app.MaximumEditFieldLabel.Text = 'Maximum';

            % Create MaximumEditField
            app.MaximumEditField = uieditfield(app.ProcessingTab, 'numeric');
            app.MaximumEditField.ValueDisplayFormat = '%.3f';
            app.MaximumEditField.Enable = 'off';
            app.MaximumEditField.Position = [234 461 100 22];
            app.MaximumEditField.Value = 600.25;

            % Create BiomapOutputEditFieldLabel
            app.BiomapOutputEditFieldLabel = uilabel(app.ProcessingTab);
            app.BiomapOutputEditFieldLabel.HorizontalAlignment = 'right';
            app.BiomapOutputEditFieldLabel.FontWeight = 'bold';
            app.BiomapOutputEditFieldLabel.Position = [28 418 203 22];
            app.BiomapOutputEditFieldLabel.Text = 'Biomap Output:';

            % Create BiomapOutputEditField
            app.BiomapOutputEditField = uieditfield(app.ProcessingTab, 'text');
            app.BiomapOutputEditField.ValueChangedFcn = createCallbackFcn(app, @BiomapOutputEditFieldValueChanged, true);
            app.BiomapOutputEditField.Enable = 'off';
            app.BiomapOutputEditField.Position = [242 418 157 22];

            % Create biomapLabel
            app.biomapLabel = uilabel(app.ProcessingTab);
            app.biomapLabel.FontWeight = 'bold';
            app.biomapLabel.Position = [409 418 52 22];
            app.biomapLabel.Text = '.biomap';

            % Create LaunchReconstructionButton
            app.LaunchReconstructionButton = uibutton(app.ProcessingTab, 'push');
            app.LaunchReconstructionButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchReconstructionButtonPushed, true);
            app.LaunchReconstructionButton.FontWeight = 'bold';
            app.LaunchReconstructionButton.Enable = 'off';
            app.LaunchReconstructionButton.Position = [245 386 150 22];
            app.LaunchReconstructionButton.Text = 'Launch Reconstruction';

            % Create ExtractOneSpectrumButton
            app.ExtractOneSpectrumButton = uibutton(app.ProcessingTab, 'push');
            app.ExtractOneSpectrumButton.ButtonPushedFcn = createCallbackFcn(app, @ExtractOneSpectrumButtonPushed, true);
            app.ExtractOneSpectrumButton.FontWeight = 'bold';
            app.ExtractOneSpectrumButton.Enable = 'off';
            app.ExtractOneSpectrumButton.Position = [162 322 141 23];
            app.ExtractOneSpectrumButton.Text = 'Extract One Spectrum';

            % Create ExtractSpectraZoneButton
            app.ExtractSpectraZoneButton = uibutton(app.ProcessingTab, 'push');
            app.ExtractSpectraZoneButton.ButtonPushedFcn = createCallbackFcn(app, @ExtractSpectraZoneButtonPushed, true);
            app.ExtractSpectraZoneButton.FontWeight = 'bold';
            app.ExtractSpectraZoneButton.Enable = 'off';
            app.ExtractSpectraZoneButton.Position = [327 322 136 22];
            app.ExtractSpectraZoneButton.Text = 'Extract Spectra Zone';

            % Create MapFromSpectraButton
            app.MapFromSpectraButton = uibutton(app.ProcessingTab, 'push');
            app.MapFromSpectraButton.ButtonPushedFcn = createCallbackFcn(app, @MapFromSpectraButtonPushed, true);
            app.MapFromSpectraButton.FontWeight = 'bold';
            app.MapFromSpectraButton.Enable = 'off';
            app.MapFromSpectraButton.Position = [318 282 172 22];
            app.MapFromSpectraButton.Text = 'Map From Spectra';

            % Create MaxEditFieldLabel
            app.MaxEditFieldLabel = uilabel(app.ProcessingTab);
            app.MaxEditFieldLabel.HorizontalAlignment = 'right';
            app.MaxEditFieldLabel.Position = [211 283 28 22];
            app.MaxEditFieldLabel.Text = 'Max';

            % Create MaxEditField
            app.MaxEditField = uieditfield(app.ProcessingTab, 'numeric');
            app.MaxEditField.Enable = 'off';
            app.MaxEditField.Position = [254 281 43 25];
            app.MaxEditField.Value = 2000;

            % Create MinEditFieldLabel
            app.MinEditFieldLabel = uilabel(app.ProcessingTab);
            app.MinEditFieldLabel.HorizontalAlignment = 'right';
            app.MinEditFieldLabel.Position = [117 284 27 22];
            app.MinEditFieldLabel.Text = 'Min';

            % Create MinEditField
            app.MinEditField = uieditfield(app.ProcessingTab, 'numeric');
            app.MinEditField.Enable = 'off';
            app.MinEditField.Position = [153 282 44 25];

            % Create ReconstructionLabel
            app.ReconstructionLabel = uilabel(app.ProcessingTab);
            app.ReconstructionLabel.FontWeight = 'bold';
            app.ReconstructionLabel.Position = [33 542 243 22];
            app.ReconstructionLabel.Text = 'Reconstruction :';

            % Create AdditionnalDataExtractionFeaturesLabel
            app.AdditionnalDataExtractionFeaturesLabel = uilabel(app.ProcessingTab);
            app.AdditionnalDataExtractionFeaturesLabel.FontWeight = 'bold';
            app.AdditionnalDataExtractionFeaturesLabel.Position = [33 351 243 22];
            app.AdditionnalDataExtractionFeaturesLabel.Text = 'Additionnal Data Extraction Features :';

            % Create LouddataonthemapSwitchLabel
            app.LouddataonthemapSwitchLabel = uilabel(app.ProcessingTab);
            app.LouddataonthemapSwitchLabel.HorizontalAlignment = 'center';
            app.LouddataonthemapSwitchLabel.Position = [403 498 122 22];
            app.LouddataonthemapSwitchLabel.Text = 'Loud data on the map';

            % Create LouddataonthemapSwitch
            app.LouddataonthemapSwitch = uiswitch(app.ProcessingTab, 'slider');
            app.LouddataonthemapSwitch.Enable = 'off';
            app.LouddataonthemapSwitch.Position = [438 474 45 20];

            % Create PostProcessingTab
            app.PostProcessingTab = uitab(app.TabGroup);
            app.PostProcessingTab.Title = 'Post Processing';

            % Create NameofthecorrectedmapEditFieldLabel
            app.NameofthecorrectedmapEditFieldLabel = uilabel(app.PostProcessingTab);
            app.NameofthecorrectedmapEditFieldLabel.HorizontalAlignment = 'right';
            app.NameofthecorrectedmapEditFieldLabel.Position = [73 486 154 22];
            app.NameofthecorrectedmapEditFieldLabel.Text = 'Name of the corrected map ';

            % Create NameofthecorrectedmapEditField
            app.NameofthecorrectedmapEditField = uieditfield(app.PostProcessingTab, 'text');
            app.NameofthecorrectedmapEditField.ValueChangedFcn = createCallbackFcn(app, @NameofthecorrectedmapEditFieldValueChanged, true);
            app.NameofthecorrectedmapEditField.Enable = 'off';
            app.NameofthecorrectedmapEditField.Position = [242 486 146 22];

            % Create LaunchRectificationButton
            app.LaunchRectificationButton = uibutton(app.PostProcessingTab, 'push');
            app.LaunchRectificationButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchRectificationButtonPushed, true);
            app.LaunchRectificationButton.FontWeight = 'bold';
            app.LaunchRectificationButton.Enable = 'off';
            app.LaunchRectificationButton.Position = [246 374 137 22];
            app.LaunchRectificationButton.Text = 'Launch Rectification ';

            % Create mapLabel_4
            app.mapLabel_4 = uilabel(app.PostProcessingTab);
            app.mapLabel_4.FontWeight = 'bold';
            app.mapLabel_4.Position = [392 486 34 22];
            app.mapLabel_4.Text = '.map';

            % Create MinimumthresholdmmEditFieldLabel
            app.MinimumthresholdmmEditFieldLabel = uilabel(app.PostProcessingTab);
            app.MinimumthresholdmmEditFieldLabel.HorizontalAlignment = 'right';
            app.MinimumthresholdmmEditFieldLabel.Position = [143 450 142 22];
            app.MinimumthresholdmmEditFieldLabel.Text = 'Minimum threshold (mm) ';

            % Create MinimumthresholdmmEditField
            app.MinimumthresholdmmEditField = uieditfield(app.PostProcessingTab, 'numeric');
