Model:TgC13-neg,,,,,,
Type:LDA Model (322 PCA Components, 2 LDA Components )(background subtraction),,,,,
3205,3207,0,0,Healthy,98.59,#FFFA8072
3208,3210,0,0,Healthy,97.87,#FFFA8072
3211,3213,0,0,Healthy,99.26,#FFFA8072
3214,3216,0,0,Healthy,99.32,#FFFA8072
3217,3219,0,0,Healthy,98.95,#FFFA8072
3220,3222,0,0,Healthy,98.56,#FFFA8072
3223,3225,0,0,Outlier,,
3226,3228,0,0,Outlier,,
3229,3231,0,0,Healthy,83.61,#FFFA8072
3232,3234,0,0,Healthy,98.01,#FFFA8072
3235,3237,0,0,Outlier,,
3238,3240,0,0,Peritumoral region,96.95,#FFB0C4DE
3241,3243,0,0,Outlier,,
3244,3246,0,0,Healthy,98.25,#FFFA8072
3247,3249,0,0,Outlier,,
